> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema:
        A B C D E F G H I J K L M N 
     Minimo Casas: 20
     Casas Preenchidas: 20
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 9
     Peca S: 11
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 2 2 2 2 2 2 2) 
      2(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
      3(0 1 0 1 1 0 0 2 2 2 2 2 2 2)
      4(1 0 1 1 0 1 1 2 2 2 2 2 2 2)
      5(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
      6(0 1 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 20
     Casas Preenchidas: 16
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 11
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 2 2 2 2 2 2 2) 
      2(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
      3(0 1 0 1 1 0 0 2 2 2 2 2 2 2)
      4(1 0 1 1 0 0 0 2 2 2 2 2 2 2)
      5(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
      6(0 1 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 20
     Casas Preenchidas: 12
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 12
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 2 2 2 2 2 2 2) 
      2(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
      3(0 1 0 1 1 0 0 2 2 2 2 2 2 2)
      4(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
      5(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      6(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 20
     Casas Preenchidas: 8
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 13
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 2 2 2 2 2 2 2) 
      2(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
      3(0 1 0 0 0 0 0 2 2 2 2 2 2 2)
      4(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      5(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      6(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 20
     Casas Preenchidas: 4
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(0 0 0 0 0 0 0 2 2 2 2 2 2 2) 
      2(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      3(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      4(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      5(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      6(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 20
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema:
        A B C D E F G H I J K L M N 
      1(0 0 2 0 0 0 0 2 2 2 2 2 2 2) 
      2(0 0 0 2 0 0 0 2 2 2 2 2 2 2)
      3(0 0 0 0 2 0 0 2 2 2 2 2 2 2)
      4(0 0 0 0 0 2 0 2 2 2 2 2 2 2)
      5(0 0 0 0 0 0 2 2 2 2 2 2 2 2)
      6(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
      8(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
      9(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 28
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

> Resultados: 
 - Nos gerados: 71 
 - Nos expandidos: 8 
 - Penetrancia: 0.09859155 
 - Fator de ramificacao: 1.6085167 
 - Tempo de execucao: 0.074 segundo(s) 
 - Profundidade da solucao: 7 
 - Solucao: 
        A B C D E F G H I J K L M N 
      1(1 0 2 0 0 0 0 2 2 2 2 2 2 2) 
      2(1 1 0 2 0 1 0 2 2 2 2 2 2 2)
      3(0 1 0 0 2 1 1 2 2 2 2 2 2 2)
      4(0 0 1 1 0 2 1 2 2 2 2 2 2 2)
      5(0 1 1 0 1 1 2 2 2 2 2 2 2 2)
      6(1 0 0 1 1 0 1 2 2 2 2 2 2 2)
      7(1 1 0 0 0 0 1 1 2 2 2 2 2 2)
      8(0 1 0 0 1 1 0 1 0 2 2 2 2 2)
      9(0 0 0 1 1 0 0 0 0 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 28
     Casas Preenchidas: 28
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 8
     
        A B C D E F G H I J K L M N 
      1(1 0 2 0 0 0 0 2 2 2 2 2 2 2) 
      2(1 1 0 2 0 1 0 2 2 2 2 2 2 2)
      3(0 1 0 0 2 1 1 2 2 2 2 2 2 2)
      4(0 0 1 1 0 2 1 2 2 2 2 2 2 2)
      5(0 1 1 0 1 1 2 2 2 2 2 2 2 2)
      6(1 0 0 1 1 0 1 2 2 2 2 2 2 2)
      7(1 1 0 0 0 0 1 1 2 2 2 2 2 2)
      8(0 1 0 0 0 0 0 1 0 2 2 2 2 2)
      9(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 28
     Casas Preenchidas: 24
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 9
     
        A B C D E F G H I J K L M N 
      1(1 0 2 0 0 0 0 2 2 2 2 2 2 2) 
      2(1 1 0 2 0 0 0 2 2 2 2 2 2 2)
      3(0 1 0 0 2 0 0 2 2 2 2 2 2 2)
      4(0 0 1 1 0 2 0 2 2 2 2 2 2 2)
      5(0 1 1 0 1 1 2 2 2 2 2 2 2 2)
      6(1 0 0 1 1 0 1 2 2 2 2 2 2 2)
      7(1 1 0 0 0 0 1 1 2 2 2 2 2 2)
      8(0 1 0 0 0 0 0 1 0 2 2 2 2 2)
      9(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 28
     Casas Preenchidas: 20
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 10
     
        A B C D E F G H I J K L M N 
      1(1 0 2 0 0 0 0 2 2 2 2 2 2 2) 
      2(1 1 0 2 0 0 0 2 2 2 2 2 2 2)
      3(0 1 0 0 2 0 0 2 2 2 2 2 2 2)
      4(0 0 1 1 0 2 0 2 2 2 2 2 2 2)
      5(0 1 1 0 1 1 2 2 2 2 2 2 2 2)
      6(1 0 0 1 1 0 0 2 2 2 2 2 2 2)
      7(1 1 0 0 0 0 0 0 2 2 2 2 2 2)
      8(0 1 0 0 0 0 0 0 0 2 2 2 2 2)
      9(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 28
     Casas Preenchidas: 16
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 11
     
        A B C D E F G H I J K L M N 
      1(1 0 2 0 0 0 0 2 2 2 2 2 2 2) 
      2(1 1 0 2 0 0 0 2 2 2 2 2 2 2)
      3(0 1 0 0 2 0 0 2 2 2 2 2 2 2)
      4(0 0 1 1 0 2 0 2 2 2 2 2 2 2)
      5(0 1 1 0 1 1 2 2 2 2 2 2 2 2)
      6(0 0 0 1 1 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
      8(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
      9(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 28
     Casas Preenchidas: 12
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 12
     
        A B C D E F G H I J K L M N 
      1(1 0 2 0 0 0 0 2 2 2 2 2 2 2) 
      2(1 1 0 2 0 0 0 2 2 2 2 2 2 2)
      3(0 1 0 0 2 0 0 2 2 2 2 2 2 2)
      4(0 0 1 1 0 2 0 2 2 2 2 2 2 2)
      5(0 1 1 0 0 0 2 2 2 2 2 2 2 2)
      6(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
      8(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
      9(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 28
     Casas Preenchidas: 8
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 13
     
        A B C D E F G H I J K L M N 
      1(1 0 2 0 0 0 0 2 2 2 2 2 2 2) 
      2(1 1 0 2 0 0 0 2 2 2 2 2 2 2)
      3(0 1 0 0 2 0 0 2 2 2 2 2 2 2)
      4(0 0 0 0 0 2 0 2 2 2 2 2 2 2)
      5(0 0 0 0 0 0 2 2 2 2 2 2 2 2)
      6(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
      8(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
      9(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 28
     Casas Preenchidas: 4
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(0 0 2 0 0 0 0 2 2 2 2 2 2 2) 
      2(0 0 0 2 0 0 0 2 2 2 2 2 2 2)
      3(0 0 0 0 2 0 0 2 2 2 2 2 2 2)
      4(0 0 0 0 0 2 0 2 2 2 2 2 2 2)
      5(0 0 0 0 0 0 2 2 2 2 2 2 2 2)
      6(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 0 2 2 2 2 2 2)
      8(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
      9(0 0 0 0 0 0 0 0 0 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 28
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema:
        A B C D E F G H I J K L M N 
      1(0 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 36
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

> Resultados: 
 - Nos gerados: 132 
 - Nos expandidos: 10 
 - Penetrancia: 0.06818182 
 - Fator de ramificacao: 1.5336113 
 - Tempo de execucao: 0.159 segundo(s) 
 - Profundidade da solucao: 9 
 - Solucao: 
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(1 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(1 1 0 0 1 0 0 1 0 0 1 0 0 0)
      6(0 1 0 0 1 1 0 1 1 0 1 1 0 0)
      7(0 0 0 0 0 1 0 0 1 0 0 1 0 0)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 36
     Casas Preenchidas: 36
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 6
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(1 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(1 1 0 0 1 0 0 1 0 0 0 0 0 0)
      6(0 1 0 0 1 1 0 1 1 0 0 0 0 0)
      7(0 0 0 0 0 1 0 0 1 0 0 0 0 0)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 36
     Casas Preenchidas: 32
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 7
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(1 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(1 1 0 0 1 0 0 0 0 0 0 0 0 0)
      6(0 1 0 0 1 1 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 1 0 0 0 0 0 0 0 0)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 36
     Casas Preenchidas: 28
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 8
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(1 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 36
     Casas Preenchidas: 24
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 9
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 0 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 0)
      5(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 36
     Casas Preenchidas: 20
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 10
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 0 0 0 0 0)
      4(1 0 1 1 0 1 1 0 0 0 0 0 0 0)
      5(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 36
     Casas Preenchidas: 16
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 11
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 0 0 0 0 0 0 0 0)
      4(1 0 1 1 0 0 0 0 0 0 0 0 0 0)
      5(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 36
     Casas Preenchidas: 12
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 12
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 0 0 0 0 0 0 0 0)
      4(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 36
     Casas Preenchidas: 8
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 13
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 36
     Casas Preenchidas: 4
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(0 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 36
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema:
